Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00    21427     0.00     0.00  sDef::id() const
  0.00      0.00     0.00    13929     0.00     0.00  bitvec::~bitvec()
  0.00      0.00     0.00    11257     0.00     0.00  term::vect() const
  0.00      0.00     0.00     7199     0.00     0.00  bitvec::bitvec(bitvec const&)
  0.00      0.00     0.00     7180     0.00     0.00  bitvec::setlen(int)
  0.00      0.00     0.00     7180     0.00     0.00  bitvec::operator=(bitvec const&)
  0.00      0.00     0.00     6730     0.00     0.00  bitvec::bitvec(int, unsigned long)
  0.00      0.00     0.00     6456     0.00     0.00  bool std::operator><char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.00     0.00     6139     0.00     0.00  term::ampl() const
  0.00      0.00     0.00     4630     0.00     0.00  std::complex<double>::complex(double, double)
  0.00      0.00     0.00     4125     0.00     0.00  __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.00     0.00     4094     0.00     0.00  term::setvect(bitvec const&)
  0.00      0.00     0.00     3876     0.00     0.00  bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      0.00     0.00     3599     0.00     0.00  term::~term()
  0.00      0.00     0.00     3212     0.00     0.00  quState::mapbits() const
  0.00      0.00     0.00     3082     0.00     0.00  quSubString::mapoffs() const
  0.00      0.00     0.00     3077     0.00     0.00  bitvec::hashfunct() const
  0.00      0.00     0.00     3074     0.00     0.00  termlist::hashfunct1(bitvec const&) const
  0.00      0.00     0.00     3072     0.00     0.00  bitvec::length() const
  0.00      0.00     0.00     3071     0.00     0.00  term::setampl(std::complex<double> const&)
  0.00      0.00     0.00     3071     0.00     0.00  termlist::add(bitvec const&, std::complex<double> const&)
  0.00      0.00     0.00     2906     0.00     0.00  std::char_traits<char>::compare(char const*, char const*, unsigned long)
  0.00      0.00     0.00     2576     0.00     0.00  term::term()
  0.00      0.00     0.00     2338     0.00     0.00  yylex()
  0.00      0.00     0.00     2059     0.00     0.00  bitvec::setbits(int, bitvec const&)
  0.00      0.00     0.00     2059     0.00     0.00  bitvec::setbits(int, int, unsigned long)
  0.00      0.00     0.00     2059     0.00     0.00  quBaseState::unmap(bitvec const&) const
  0.00      0.00     0.00     2059     0.00     0.00  quSubString::unmap(bitvec const&) const
  0.00      0.00     0.00     2047     0.00     0.00  quBaseState::opadd(bitvec const&, std::complex<double> const&)
  0.00      0.00     0.00     2047     0.00     0.00  bitvec::operator|=(bitvec const&)
  0.00      0.00     0.00     2046     0.00     0.00  quSubState::opadd(bitvec const&, std::complex<double> const&)
  0.00      0.00     0.00     2046     0.00     0.00  std::complex<double>::imag() const
  0.00      0.00     0.00     2046     0.00     0.00  std::complex<double>::real() const
  0.00      0.00     0.00     2046     0.00     0.00  std::complex<double>& std::complex<double>::operator*=<double>(std::complex<double> const&)
  0.00      0.00     0.00     2046     0.00     0.00  std::complex<double> std::operator*<double>(std::complex<double> const&, std::complex<double> const&)
  0.00      0.00     0.00     2046     0.00     0.00  operator|(bitvec const&, bitvec const&)
  0.00      0.00     0.00     1478     0.00     0.00  tType::tType(BaseType)
  0.00      0.00     0.00     1104     0.00     0.00  sArgDef::object() const
  0.00      0.00     0.00     1052     0.00     0.00  tType::ord() const
  0.00      0.00     0.00     1033     0.00     0.00  terminfo::~terminfo()
  0.00      0.00     0.00     1025     0.00     0.00  bitvec::operator&=(bitvec const&)
  0.00      0.00     0.00     1024     0.00     0.00  termlist::add(term const&)
  0.00      0.00     0.00     1024     0.00     0.00  operator&(bitvec const&, bitvec const&)
  0.00      0.00     0.00     1023     0.00     0.00  term::term(term const&)
  0.00      0.00     0.00     1023     0.00     0.00  term::operator=(term const&)
  0.00      0.00     0.00     1023     0.00     0.00  terminfo::terminfo(terminfo const&)
  0.00      0.00     0.00     1023     0.00     0.00  quSubState::baseterm(int) const
  0.00      0.00     0.00     1023     0.00     0.00  quBaseState::map(bitvec const&) const
  0.00      0.00     0.00     1023     0.00     0.00  quBaseState::baseterm(int) const
  0.00      0.00     0.00     1023     0.00     0.00  quSubString::map(bitvec const&) const
  0.00      0.00     0.00     1023     0.00     0.00  bitvec::getbits(int, int) const
  0.00      0.00     0.00     1023     0.00     0.00  bitvec::getword() const
  0.00      0.00     0.00     1023     0.00     0.00  opMatrix::addterms(terminfo const&) const
  0.00      0.00     0.00     1023     0.00     0.00  termlist::operator[](int) const
  0.00      0.00     0.00     1013     0.00     0.00  tType::basetype() const
  0.00      0.00     0.00      881     0.00     0.00  sObject::parent() const
  0.00      0.00     0.00      842     0.00     0.00  tType::operator=(tType const&)
  0.00      0.00     0.00      826     0.00     0.00  std::_List_const_iterator<sObject*>::operator!=(std::_List_const_iterator<sObject*> const&) const
  0.00      0.00     0.00      783     0.00     0.00  std::_List_const_iterator<sObject*>::operator++()
  0.00      0.00     0.00      692     0.00     0.00  tValue::delpointer()
  0.00      0.00     0.00      692     0.00     0.00  tValue::ord() const
  0.00      0.00     0.00      692     0.00     0.00  tValue::basetype() const
  0.00      0.00     0.00      663     0.00     0.00  tValue::~tValue()
  0.00      0.00     0.00      554     0.00     0.00  sList<sDef>::next(void*&) const
  0.00      0.00     0.00      531     0.00     0.00  tType::tType(tType const&)
  0.00      0.00     0.00      515     0.00     0.00  sObject::sObject(unsigned int)
  0.00      0.00     0.00      515     0.00     0.00  sObject::~sObject()
  0.00      0.00     0.00      455     0.00     0.00  sObject::setParent(sObject*)
  0.00      0.00     0.00      450     0.00     0.00  tType::operator=(BaseType)
  0.00      0.00     0.00      372     0.00     0.00  sDef::type() const
  0.00      0.00     0.00      370     0.00     0.00  sObject::isValueDef() const
  0.00      0.00     0.00      369     0.00     0.00  sQuOpDef::object() const
  0.00      0.00     0.00      369     0.00     0.00  sQuFunDef::object() const
  0.00      0.00     0.00      365     0.00     0.00  sObject::isDef() const
  0.00      0.00     0.00      362     0.00     0.00  SymTab::getentry(SymTable::entry*, std::string const&) const
  0.00      0.00     0.00      353     0.00     0.00  tValue::tValue()
  0.00      0.00     0.00      324     0.00     0.00  SymTab::put(sDef*, tValue const&)
  0.00      0.00     0.00      316     0.00     0.00  tValue::assign(tValue const&)
  0.00      0.00     0.00      312     0.00     0.00  sDef::sDef(tType const&, std::string*)
  0.00      0.00     0.00      312     0.00     0.00  sDef::~sDef()
  0.00      0.00     0.00      294     0.00     0.00  sObject::isFunctDef() const
  0.00      0.00     0.00      287     0.00     0.00  tValue::tValue(tValue const&)
  0.00      0.00     0.00      276     0.00     0.00  SymTab::putentry(SymTable::entry*, SymTable::entry*)
  0.00      0.00     0.00      269     0.00     0.00  sList<sDef>::append(sDef*)
  0.00      0.00     0.00      264     0.00     0.00  SymTab::getRef(std::string const&, ObjType*) const
  0.00      0.00     0.00      263     0.00     0.00  sArgDef::sArgDef(tType const&, std::string*)
  0.00      0.00     0.00      263     0.00     0.00  sArgDef::~sArgDef()
  0.00      0.00     0.00      263     0.00     0.00  sArgDef::~sArgDef()
  0.00      0.00     0.00      263     0.00     0.00  sObject::typecheck(SymTable*, SymTable*)
  0.00      0.00     0.00      263     0.00     0.00  tType::isQuReg() const
  0.00      0.00     0.00      253     0.00     0.00  sObject::isRoutDef() const
  0.00      0.00     0.00      176     0.00     0.00  sObject::setFlag(ObjFlag, int)
  0.00      0.00     0.00      167     0.00     0.00  sObject::def() const
  0.00      0.00     0.00      165     0.00     0.00  sObject::isSet(ObjFlag) const
  0.00      0.00     0.00      135     0.00     0.00  SymTab::getDef(std::string const&) const
  0.00      0.00     0.00      123     0.00     0.00  std::_List_iterator<sObject*>::_List_iterator(std::__detail::_List_node_base*)
  0.00      0.00     0.00      115     0.00     0.00  tType::isQuExpr() const
  0.00      0.00     0.00      109     0.00     0.00  sExpr::settype(tType const&)
  0.00      0.00     0.00       96     0.00     0.00  sExpr::type()
  0.00      0.00     0.00       95     0.00     0.00  sExpr::~sExpr()
  0.00      0.00     0.00       95     0.00     0.00  sList<sDef>::first(void*&) const
  0.00      0.00     0.00       87     0.00     0.00  SymTable::SymTable()
  0.00      0.00     0.00       87     0.00     0.00  SymTable::~SymTable()
  0.00      0.00     0.00       86     0.00     0.00  std::_List_const_iterator<sObject*>::_List_const_iterator(std::__detail::_List_node_base const*)
  0.00      0.00     0.00       82     0.00     0.00  __gnu_cxx::new_allocator<sObject*>::new_allocator()
  0.00      0.00     0.00       82     0.00     0.00  __gnu_cxx::new_allocator<sObject*>::~new_allocator()
  0.00      0.00     0.00       82     0.00     0.00  std::_List_base<sObject*, std::allocator<sObject*> >::_M_get_Tp_allocator() const
  0.00      0.00     0.00       82     0.00     0.00  std::_List_base<sObject*, std::allocator<sObject*> >::_M_get_Node_allocator() const
  0.00      0.00     0.00       82     0.00     0.00  std::allocator<sObject*>::allocator<std::_List_node<sObject*> >(std::allocator<std::_List_node<sObject*> > const&)
  0.00      0.00     0.00       82     0.00     0.00  std::allocator<sObject*>::~allocator()
  0.00      0.00     0.00       82     0.00     0.00  std::list<sObject*, std::allocator<sObject*> >::begin()
  0.00      0.00     0.00       82     0.00     0.00  sObject** std::__addressof<sObject*>(sObject*&)
  0.00      0.00     0.00       79     0.00     0.00  sVarDef::object() const
  0.00      0.00     0.00       78     0.00     0.00  sStmtList::object() const
  0.00      0.00     0.00       77     0.00     0.00  SymTab::SymTab(int)
  0.00      0.00     0.00       77     0.00     0.00  SymTab::~SymTab()
  0.00      0.00     0.00       74     0.00     0.00  sExpr::sExpr()
  0.00      0.00     0.00       73     0.00     0.00  sObject::isExtern() const
  0.00      0.00     0.00       63     0.00     0.00  tValue::type() const
  0.00      0.00     0.00       58     0.00     0.00  sProcDef::object() const
  0.00      0.00     0.00       52     0.00     0.00  sVar::id() const
  0.00      0.00     0.00       48     0.00     0.00  SymTab::deltree(SymTable::entry*)
  0.00      0.00     0.00       48     0.00     0.00  sConstDef::object() const
  0.00      0.00     0.00       44     0.00     0.00  sVar::typecheck(SymTable*, SymTable*)
  0.00      0.00     0.00       44     0.00     0.00  sVar::sVar(std::string*)
  0.00      0.00     0.00       44     0.00     0.00  sVar::~sVar()
  0.00      0.00     0.00       44     0.00     0.00  sVar::~sVar()
  0.00      0.00     0.00       44     0.00     0.00  sList<sDef>::sList()
  0.00      0.00     0.00       44     0.00     0.00  sList<sDef>::~sList()
  0.00      0.00     0.00       44     0.00     0.00  sDefList::typecheck(SymTable*, SymTable*)
  0.00      0.00     0.00       44     0.00     0.00  sDefList::sDefList()
  0.00      0.00     0.00       44     0.00     0.00  sDefList::~sDefList()
  0.00      0.00     0.00       44     0.00     0.00  sDefList::~sDefList()
  0.00      0.00     0.00       43     0.00     0.00  std::list<sObject*, std::allocator<sObject*> >::end() const
  0.00      0.00     0.00       43     0.00     0.00  std::list<sObject*, std::allocator<sObject*> >::size() const
  0.00      0.00     0.00       43     0.00     0.00  std::list<sObject*, std::allocator<sObject*> >::begin() const
  0.00      0.00     0.00       43     0.00     0.00  std::iterator_traits<std::_List_const_iterator<sObject*> >::difference_type std::__distance<std::_List_const_iterator<sObject*> >(std::_List_const_iterator<sObject*>, std::_List_const_iterator<sObject*>, std::input_iterator_tag)
  0.00      0.00     0.00       43     0.00     0.00  std::iterator_traits<std::_List_const_iterator<sObject*> >::iterator_category std::__iterator_category<std::_List_const_iterator<sObject*> >(std::_List_const_iterator<sObject*> const&)
  0.00      0.00     0.00       43     0.00     0.00  std::iterator_traits<std::_List_const_iterator<sObject*> >::difference_type std::distance<std::_List_const_iterator<sObject*> >(std::_List_const_iterator<sObject*>, std::_List_const_iterator<sObject*>)
  0.00      0.00     0.00       42     0.00     0.00  quBaseState::newsubstring(int, int)
  0.00      0.00     0.00       42     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.00     0.00       41     0.00     0.00  __gnu_cxx::new_allocator<sObject*>::destroy(sObject**)
  0.00      0.00     0.00       41     0.00     0.00  __gnu_cxx::new_allocator<sObject*>::construct(sObject**, sObject* const&)
  0.00      0.00     0.00       41     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<sObject*> >::deallocate(std::_List_node<sObject*>*, unsigned long)
  0.00      0.00     0.00       41     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<sObject*> >::allocate(unsigned long, void const*)
  0.00      0.00     0.00       41     0.00     0.00  tType::operator==(BaseType) const
  0.00      0.00     0.00       41     0.00     0.00  sObject::isInclude() const
  0.00      0.00     0.00       41     0.00     0.00  __gnu_cxx::new_allocator<std::_List_node<sObject*> >::max_size() const
  0.00      0.00     0.00       41     0.00     0.00  std::_List_iterator<sObject*>::operator*() const
  0.00      0.00     0.00       41     0.00     0.00  std::_List_base<sObject*, std::allocator<sObject*> >::_M_get_node()
  0.00      0.00     0.00       41     0.00     0.00  std::_List_base<sObject*, std::allocator<sObject*> >::_M_put_node(std::_List_node<sObject*>*)
  0.00      0.00     0.00       41     0.00     0.00  std::list<sObject*, std::allocator<sObject*> >::_M_create_node(sObject* const&)
  0.00      0.00     0.00       41     0.00     0.00  std::list<sObject*, std::allocator<sObject*> >::end()
  0.00      0.00     0.00       41     0.00     0.00  std::list<sObject*, std::allocator<sObject*> >::front()
  0.00      0.00     0.00       41     0.00     0.00  std::list<sObject*, std::allocator<sObject*> >::_M_erase(std::_List_iterator<sObject*>)
  0.00      0.00     0.00       41     0.00     0.00  std::list<sObject*, std::allocator<sObject*> >::_M_insert(std::_List_iterator<sObject*>, sObject* const&)
  0.00      0.00     0.00       41     0.00     0.00  std::list<sObject*, std::allocator<sObject*> >::pop_front()
  0.00      0.00     0.00       41     0.00     0.00  std::list<sObject*, std::allocator<sObject*> >::push_back(sObject* const&)
  0.00      0.00     0.00       37     0.00     0.00  sRoutDef::args()
  0.00      0.00     0.00       36     0.00     0.00  sRoutDef::define(SymTable*, SymTable*, QuHeap*)
